AssetName;NEGOTIATION_DATE;YEAR;MONTH;DAY;YEARMONTH;Open;High;Low;Close;Adj Close;Volume;ExtractionDate
^MERV;2022-05-10;2022;05;10;2022-05;82243.6015625;83839.203125;81962.796875;83676.796875;83676.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-05-11;2022;05;11;2022-05;83676.796875;85884.3984375;83676.796875;85762.796875;85762.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-05-12;2022;05;12;2022-05;85762.796875;86786.703125;84285.6015625;85520.796875;85520.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-05-13;2022;05;13;2022-05;85532.796875;88974.5;85532.796875;88795.796875;88795.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-05-16;2022;05;16;2022-05;88795.796875;90385.8984375;88501.0;89964.796875;89964.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-05-17;2022;05;17;2022-05;89964.796875;91857.0;89964.796875;90803.3984375;90803.3984375;0;2024-02-05 17:27:11.825727
^MERV;2022-05-19;2022;05;19;2022-05;90803.3984375;90803.3984375;88634.296875;88634.296875;88634.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-05-20;2022;05;20;2022-05;88634.296875;89799.8984375;87330.8984375;88119.0;88119.0;0;2024-02-05 17:27:11.825727
^MERV;2022-05-23;2022;05;23;2022-05;88119.0;90525.3984375;87698.1015625;90344.1015625;90344.1015625;0;2024-02-05 17:27:11.825727
^MERV;2022-05-24;2022;05;24;2022-05;90344.1015625;91447.8984375;89835.703125;91271.703125;91271.703125;0;2024-02-05 17:27:11.825727
^MERV;2022-05-26;2022;05;26;2022-05;91271.703125;93776.5;91271.703125;93711.0;93711.0;0;2024-02-05 17:27:11.825727
^MERV;2022-05-27;2022;05;27;2022-05;93711.0;94319.1015625;93519.0;93683.296875;93683.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-05-30;2022;05;30;2022-05;93683.296875;94207.296875;93120.296875;93236.203125;93236.203125;0;2024-02-05 17:27:11.825727
^MERV;2022-05-31;2022;05;31;2022-05;93236.203125;93552.1015625;91792.296875;92288.0;92288.0;0;2024-02-05 17:27:11.825727
^MERV;2022-06-01;2022;06;01;2022-06;92288.0;92489.3984375;90607.703125;91369.6015625;91369.6015625;0;2024-02-05 17:27:11.825727
^MERV;2022-06-02;2022;06;02;2022-06;91369.6015625;92141.296875;90732.203125;91452.0;91452.0;0;2024-02-05 17:27:11.825727
^MERV;2022-06-03;2022;06;03;2022-06;91678.6015625;92025.6015625;91343.5;91775.203125;91775.203125;0;2024-02-05 17:27:11.825727
^MERV;2022-06-06;2022;06;06;2022-06;91775.203125;92579.5;90035.296875;90351.703125;90351.703125;0;2024-02-05 17:27:11.825727
^MERV;2022-06-07;2022;06;07;2022-06;90385.796875;91063.796875;90141.5;90938.1015625;90938.1015625;0;2024-02-05 17:27:11.825727
^MERV;2022-06-08;2022;06;08;2022-06;90938.1015625;91218.796875;89843.6015625;89946.8984375;89946.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-06-09;2022;06;09;2022-06;89982.296875;89982.296875;88282.203125;88869.796875;88869.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-06-10;2022;06;10;2022-06;88869.796875;89171.703125;87329.8984375;89141.3984375;89141.3984375;0;2024-02-05 17:27:11.825727
^MERV;2022-06-13;2022;06;13;2022-06;89143.0;89143.0;86617.296875;87937.8984375;87937.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-06-14;2022;06;14;2022-06;87937.8984375;88976.3984375;86632.6015625;87400.0;87400.0;0;2024-02-05 17:27:11.825727
^MERV;2022-06-15;2022;06;15;2022-06;87400.0;88789.1015625;87400.0;88465.6015625;88465.6015625;0;2024-02-05 17:27:11.825727
^MERV;2022-06-16;2022;06;16;2022-06;88465.6015625;88465.6015625;86564.6015625;87060.8984375;87060.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-06-21;2022;06;21;2022-06;87060.8984375;87503.8984375;86392.296875;86545.8984375;86545.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-06-22;2022;06;22;2022-06;86545.8984375;86624.796875;85412.0;85662.5;85662.5;0;2024-02-05 17:27:11.825727
^MERV;2022-06-23;2022;06;23;2022-06;85662.5;85662.5;81977.5;83170.1015625;83170.1015625;0;2024-02-05 17:27:11.825727
^MERV;2022-06-24;2022;06;24;2022-06;83170.1015625;84061.296875;82295.5;82605.6015625;82605.6015625;0;2024-02-05 17:27:11.825727
^MERV;2022-06-27;2022;06;27;2022-06;82605.6015625;85785.1015625;82374.296875;85712.296875;85712.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-06-28;2022;06;28;2022-06;85712.296875;88349.6015625;85712.296875;88194.703125;88194.703125;0;2024-02-05 17:27:11.825727
^MERV;2022-06-29;2022;06;29;2022-06;88194.703125;88544.203125;86567.3984375;88130.796875;88130.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-06-30;2022;06;30;2022-06;88130.796875;89244.6015625;85765.296875;88449.8984375;88449.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-07-01;2022;07;01;2022-07;88449.8984375;90276.5;87761.0;90050.796875;90050.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-07-04;2022;07;04;2022-07;90249.1015625;90249.1015625;87005.6015625;89128.796875;89128.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-07-05;2022;07;05;2022-07;89134.5;92950.3984375;89066.296875;92689.5;92689.5;0;2024-02-05 17:27:11.825727
^MERV;2022-07-06;2022;07;06;2022-07;92689.5;95199.703125;90918.5;95075.8984375;95075.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-07-07;2022;07;07;2022-07;95075.8984375;102585.796875;95075.8984375;102265.3984375;102265.3984375;0;2024-02-05 17:27:11.825727
^MERV;2022-07-08;2022;07;08;2022-07;102591.5;106470.0;101144.0;105850.0;105850.0;0;2024-02-05 17:27:11.825727
^MERV;2022-07-11;2022;07;11;2022-07;105851.703125;105851.703125;101922.0;104431.8984375;104431.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-07-12;2022;07;12;2022-07;104431.8984375;104445.3984375;101790.6015625;103209.796875;103209.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-07-13;2022;07;13;2022-07;103209.796875;103369.5;101955.203125;102271.0;102271.0;0;2024-02-05 17:27:11.825727
^MERV;2022-07-14;2022;07;14;2022-07;22709.599609375;22709.599609375;269.70001220703125;5184.10009765625;5184.10009765625;0;2024-02-05 17:27:11.825727
^MERV;2022-07-15;2022;07;15;2022-07;100518.3984375;104351.296875;100430.5;104222.8984375;104222.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-07-18;2022;07;18;2022-07;104222.8984375;106523.3984375;104222.8984375;105441.203125;105441.203125;0;2024-02-05 17:27:11.825727
^MERV;2022-07-19;2022;07;19;2022-07;105441.203125;107547.1015625;105441.203125;107185.3984375;107185.3984375;0;2024-02-05 17:27:11.825727
^MERV;2022-07-20;2022;07;20;2022-07;107185.3984375;107648.1015625;106016.8984375;106949.1015625;106949.1015625;0;2024-02-05 17:27:11.825727
^MERV;2022-07-21;2022;07;21;2022-07;106949.1015625;113408.5;106334.0;112017.0;112017.0;0;2024-02-05 17:27:11.825727
^MERV;2022-07-22;2022;07;22;2022-07;112017.0;114070.203125;111070.203125;113851.3984375;113851.3984375;0;2024-02-05 17:27:11.825727
^MERV;2022-07-25;2022;07;25;2022-07;113851.3984375;119805.796875;113851.3984375;119508.296875;119508.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-07-26;2022;07;26;2022-07;119508.296875;121436.703125;118521.3984375;120038.3984375;120038.3984375;0;2024-02-05 17:27:11.825727
^MERV;2022-07-27;2022;07;27;2022-07;120038.3984375;126670.296875;118813.8984375;126362.0;126362.0;0;2024-02-05 17:27:11.825727
^MERV;2022-07-28;2022;07;28;2022-07;126362.0;130650.796875;124416.796875;127400.0;127400.0;0;2024-02-05 17:27:11.825727
^MERV;2022-07-29;2022;07;29;2022-07;127592.6015625;130078.796875;122223.1015625;122528.296875;122528.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-08-01;2022;08;01;2022-08;122551.3984375;122870.8984375;117255.1015625;117586.796875;117586.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-08-02;2022;08;02;2022-08;117592.5;120092.203125;117144.5;118691.203125;118691.203125;0;2024-02-05 17:27:11.825727
^MERV;2022-08-03;2022;08;03;2022-08;118691.203125;120658.1015625;118114.3984375;120389.8984375;120389.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-08-04;2022;08;04;2022-08;120389.8984375;121699.296875;119097.3984375;120437.203125;120437.203125;0;2024-02-05 17:27:11.825727
^MERV;2022-08-05;2022;08;05;2022-08;120437.203125;122564.5;120437.203125;121003.8984375;121003.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-08-08;2022;08;08;2022-08;121003.8984375;124194.5;121003.8984375;123953.3984375;123953.3984375;0;2024-02-05 17:27:11.825727
^MERV;2022-08-09;2022;08;09;2022-08;123953.3984375;123953.3984375;121707.703125;121920.796875;121920.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-08-10;2022;08;10;2022-08;121920.796875;123108.296875;121243.296875;122129.8984375;122129.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-08-11;2022;08;11;2022-08;122129.8984375;124617.0;122129.8984375;123333.8984375;123333.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-08-12;2022;08;12;2022-08;123333.8984375;126263.5;123333.8984375;125979.6015625;125979.6015625;0;2024-02-05 17:27:11.825727
^MERV;2022-08-16;2022;08;16;2022-08;125979.6015625;127589.796875;123681.796875;124787.296875;124787.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-08-17;2022;08;17;2022-08;124787.296875;126151.1015625;124106.203125;125962.8984375;125962.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-08-18;2022;08;18;2022-08;125962.8984375;131584.90625;125962.8984375;131490.90625;131490.90625;0;2024-02-05 17:27:11.825727
^MERV;2022-08-19;2022;08;19;2022-08;131490.90625;131490.90625;128619.796875;131009.1015625;131009.1015625;0;2024-02-05 17:27:11.825727
^MERV;2022-08-22;2022;08;22;2022-08;131009.1015625;132419.796875;129648.8984375;132252.59375;132252.59375;0;2024-02-05 17:27:11.825727
^MERV;2022-08-23;2022;08;23;2022-08;132252.59375;137322.59375;132252.59375;136997.703125;136997.703125;0;2024-02-05 17:27:11.825727
^MERV;2022-08-24;2022;08;24;2022-08;136997.703125;140800.09375;136291.0;140246.09375;140246.09375;0;2024-02-05 17:27:11.825727
^MERV;2022-08-25;2022;08;25;2022-08;140246.09375;143037.5;139342.703125;142777.59375;142777.59375;0;2024-02-05 17:27:11.825727
^MERV;2022-08-26;2022;08;26;2022-08;142777.59375;143246.90625;138832.796875;141460.0;141460.0;0;2024-02-05 17:27:11.825727
^MERV;2022-08-29;2022;08;29;2022-08;141460.0;145859.40625;140996.203125;143805.203125;143805.203125;0;2024-02-05 17:27:11.825727
^MERV;2022-08-30;2022;08;30;2022-08;143805.203125;143805.203125;140446.796875;141133.59375;141133.59375;0;2024-02-05 17:27:11.825727
^MERV;2022-08-31;2022;08;31;2022-08;141133.59375;142206.203125;136050.703125;136241.0;136241.0;0;2024-02-05 17:27:11.825727
^MERV;2022-09-01;2022;09;01;2022-09;136241.0;137706.90625;134329.0;136302.09375;136302.09375;0;2024-02-05 17:27:11.825727
^MERV;2022-09-05;2022;09;05;2022-09;136369.09375;139989.203125;136369.09375;138268.0;138268.0;0;2024-02-05 17:27:11.825727
^MERV;2022-09-06;2022;09;06;2022-09;138268.0;138701.09375;136595.5;137309.296875;137309.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-09-07;2022;09;07;2022-09;137309.296875;141870.796875;136326.296875;141001.5;141001.5;0;2024-02-05 17:27:11.825727
^MERV;2022-09-08;2022;09;08;2022-09;141189.5;144110.59375;140530.296875;141509.296875;141509.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-09-09;2022;09;09;2022-09;141509.296875;144848.40625;141509.296875;144642.203125;144642.203125;0;2024-02-05 17:27:11.825727
^MERV;2022-09-12;2022;09;12;2022-09;144642.203125;147135.40625;144269.296875;144714.09375;144714.09375;0;2024-02-05 17:27:11.825727
^MERV;2022-09-13;2022;09;13;2022-09;144714.09375;145873.59375;142768.203125;142941.59375;142941.59375;0;2024-02-05 17:27:11.825727
^MERV;2022-09-14;2022;09;14;2022-09;142941.59375;146990.09375;142941.59375;146750.0;146750.0;0;2024-02-05 17:27:11.825727
^MERV;2022-09-15;2022;09;15;2022-09;146750.0;148452.203125;143894.296875;144765.59375;144765.59375;0;2024-02-05 17:27:11.825727
^MERV;2022-09-16;2022;09;16;2022-09;144765.59375;146790.796875;143423.0;145741.796875;145741.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-09-19;2022;09;19;2022-09;145741.796875;150971.40625;145296.796875;150262.09375;150262.09375;0;2024-02-05 17:27:11.825727
^MERV;2022-09-20;2022;09;20;2022-09;150262.09375;150953.90625;147227.703125;147929.796875;147929.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-09-21;2022;09;21;2022-09;147929.796875;148433.0;145631.703125;146980.09375;146980.09375;0;2024-02-05 17:27:11.825727
^MERV;2022-09-22;2022;09;22;2022-09;146980.09375;149766.0;146578.296875;149480.796875;149480.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-09-23;2022;09;23;2022-09;149480.796875;149480.796875;142610.0;142931.703125;142931.703125;0;2024-02-05 17:27:11.825727
^MERV;2022-09-26;2022;09;26;2022-09;142931.703125;143803.59375;136991.203125;138148.296875;138148.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-09-27;2022;09;27;2022-09;138148.296875;140167.296875;134814.90625;135472.703125;135472.703125;0;2024-02-05 17:27:11.825727
^MERV;2022-09-28;2022;09;28;2022-09;135472.703125;138402.0;135472.703125;138023.40625;138023.40625;0;2024-02-05 17:27:11.825727
^MERV;2022-09-29;2022;09;29;2022-09;138023.40625;138628.90625;134864.59375;138004.5;138004.5;0;2024-02-05 17:27:11.825727
^MERV;2022-09-30;2022;09;30;2022-09;138042.0;140154.40625;137832.203125;139115.09375;139115.09375;0;2024-02-05 17:27:11.825727
^MERV;2022-10-03;2022;10;03;2022-10;139137.203125;145271.296875;139137.203125;145063.0;145063.0;0;2024-02-05 17:27:11.825727
^MERV;2022-10-04;2022;10;04;2022-10;145068.703125;147619.296875;144399.09375;144926.703125;144926.703125;0;2024-02-05 17:27:11.825727
^MERV;2022-10-05;2022;10;05;2022-10;144926.703125;148056.296875;143550.0;146722.90625;146722.90625;0;2024-02-05 17:27:11.825727
^MERV;2022-10-06;2022;10;06;2022-10;146722.90625;147256.703125;144518.90625;144645.296875;144645.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-10-11;2022;10;11;2022-10;144645.296875;144645.296875;136712.90625;136982.40625;136982.40625;0;2024-02-05 17:27:11.825727
^MERV;2022-10-12;2022;10;12;2022-10;136982.40625;137331.90625;135657.703125;136396.40625;136396.40625;0;2024-02-05 17:27:11.825727
^MERV;2022-10-13;2022;10;13;2022-10;136396.40625;140970.09375;135791.296875;140763.796875;140763.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-10-14;2022;10;14;2022-10;140763.796875;140763.796875;136909.703125;137290.703125;137290.703125;0;2024-02-05 17:27:11.825727
^MERV;2022-10-17;2022;10;17;2022-10;137290.703125;140431.59375;137290.703125;138953.5;138953.5;0;2024-02-05 17:27:11.825727
^MERV;2022-10-18;2022;10;18;2022-10;138953.5;139750.5;136685.09375;137542.203125;137542.203125;0;2024-02-05 17:27:11.825727
^MERV;2022-10-19;2022;10;19;2022-10;137542.203125;138156.296875;136156.0;136484.203125;136484.203125;0;2024-02-05 17:27:11.825727
^MERV;2022-10-20;2022;10;20;2022-10;136484.203125;139712.703125;135631.703125;136138.796875;136138.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-10-21;2022;10;21;2022-10;136138.796875;139219.0;136138.796875;138944.796875;138944.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-10-24;2022;10;24;2022-10;138944.796875;140421.40625;136188.59375;139733.40625;139733.40625;0;2024-02-05 17:27:11.825727
^MERV;2022-10-25;2022;10;25;2022-10;139733.40625;144060.796875;139710.5;143959.40625;143959.40625;0;2024-02-05 17:27:11.825727
^MERV;2022-10-26;2022;10;26;2022-10;143962.90625;145802.796875;143962.90625;145028.5;145028.5;0;2024-02-05 17:27:11.825727
^MERV;2022-10-27;2022;10;27;2022-10;145028.5;148808.703125;144917.0;148109.59375;148109.59375;0;2024-02-05 17:27:11.825727
^MERV;2022-10-28;2022;10;28;2022-10;148147.09375;148426.40625;145936.09375;147845.40625;147845.40625;0;2024-02-05 17:27:11.825727
^MERV;2022-10-31;2022;10;31;2022-10;147867.5;150238.796875;147645.0;149938.296875;149938.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-11-01;2022;11;01;2022-11;149938.296875;154031.5;149938.296875;153002.09375;153002.09375;0;2024-02-05 17:27:11.825727
^MERV;2022-11-02;2022;11;02;2022-11;153002.09375;153102.0;149259.40625;149309.40625;149309.40625;0;2024-02-05 17:27:11.825727
^MERV;2022-11-03;2022;11;03;2022-11;149315.09375;151577.703125;147989.90625;150451.0;150451.0;0;2024-02-05 17:27:11.825727
^MERV;2022-11-04;2022;11;04;2022-11;150451.0;152899.703125;150405.203125;151263.296875;151263.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-11-07;2022;11;07;2022-11;151491.703125;153569.59375;147648.0;147829.59375;147829.59375;0;2024-02-05 17:27:11.825727
^MERV;2022-11-08;2022;11;08;2022-11;147829.59375;150161.203125;145978.59375;147924.0;147924.0;0;2024-02-05 17:27:11.825727
^MERV;2022-11-09;2022;11;09;2022-11;148059.796875;148182.296875;142796.59375;143091.5;143091.5;0;2024-02-05 17:27:11.825727
^MERV;2022-11-10;2022;11;10;2022-11;143091.5;147722.796875;143091.5;144879.09375;144879.09375;0;2024-02-05 17:27:11.825727
^MERV;2022-11-11;2022;11;11;2022-11;144879.09375;150608.40625;144879.09375;150413.40625;150413.40625;0;2024-02-05 17:27:11.825727
^MERV;2022-11-14;2022;11;14;2022-11;150413.40625;153872.40625;148517.40625;152685.40625;152685.40625;0;2024-02-05 17:27:11.825727
^MERV;2022-11-15;2022;11;15;2022-11;152685.40625;157060.0;152685.40625;155159.0;155159.0;0;2024-02-05 17:27:11.825727
^MERV;2022-11-16;2022;11;16;2022-11;155159.0;156505.296875;153296.703125;154108.796875;154108.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-11-17;2022;11;17;2022-11;154108.796875;155731.40625;152825.09375;155259.296875;155259.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-11-18;2022;11;18;2022-11;155259.296875;157803.09375;154536.40625;157253.59375;157253.59375;0;2024-02-05 17:27:11.825727
^MERV;2022-11-22;2022;11;22;2022-11;157253.59375;158533.796875;155822.203125;158169.296875;158169.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-11-23;2022;11;23;2022-11;158169.296875;159411.90625;157826.90625;158563.5;158563.5;0;2024-02-05 17:27:11.825727
^MERV;2022-11-24;2022;11;24;2022-11;158563.5;161328.59375;158563.5;160936.40625;160936.40625;0;2024-02-05 17:27:11.825727
^MERV;2022-11-25;2022;11;25;2022-11;160936.40625;164001.09375;160632.59375;163716.90625;163716.90625;0;2024-02-05 17:27:11.825727
^MERV;2022-11-28;2022;11;28;2022-11;163716.90625;164502.90625;161507.796875;164277.796875;164277.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-11-29;2022;11;29;2022-11;164277.796875;168527.40625;164277.796875;168194.59375;168194.59375;0;2024-02-05 17:27:11.825727
^MERV;2022-11-30;2022;11;30;2022-11;168194.59375;170311.40625;166678.59375;168525.296875;168525.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-12-01;2022;12;01;2022-12;168525.296875;171189.203125;166692.796875;170604.296875;170604.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-12-02;2022;12;02;2022-12;170664.09375;171462.796875;169346.796875;169691.703125;169691.703125;0;2024-02-05 17:27:11.825727
^MERV;2022-12-05;2022;12;05;2022-12;169697.5;171247.203125;164337.203125;164467.296875;164467.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-12-06;2022;12;06;2022-12;164467.296875;168536.90625;164467.296875;168090.09375;168090.09375;0;2024-02-05 17:27:11.825727
^MERV;2022-12-07;2022;12;07;2022-12;168090.09375;171432.59375;168090.09375;171177.90625;171177.90625;0;2024-02-05 17:27:11.825727
^MERV;2022-12-12;2022;12;12;2022-12;171177.90625;171177.90625;164929.40625;166466.5;166466.5;0;2024-02-05 17:27:11.825727
^MERV;2022-12-13;2022;12;13;2022-12;166466.5;169810.90625;165489.703125;165500.40625;165500.40625;0;2024-02-05 17:27:11.825727
^MERV;2022-12-14;2022;12;14;2022-12;165500.40625;167895.59375;162735.703125;164216.703125;164216.703125;0;2024-02-05 17:27:11.825727
^MERV;2022-12-15;2022;12;15;2022-12;164216.703125;165329.203125;163525.796875;164733.203125;164733.203125;0;2024-02-05 17:27:11.825727
^MERV;2022-12-16;2022;12;16;2022-12;164733.203125;166216.296875;164106.296875;165109.59375;165109.59375;0;2024-02-05 17:27:11.825727
^MERV;2022-12-19;2022;12;19;2022-12;165109.59375;169402.5;165024.796875;168965.796875;168965.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-12-20;2022;12;20;2022-12;168965.796875;172591.0;168965.796875;172335.90625;172335.90625;0;2024-02-05 17:27:11.825727
^MERV;2022-12-21;2022;12;21;2022-12;172338.90625;180652.40625;172338.90625;179851.90625;179851.90625;0;2024-02-05 17:27:11.825727
^MERV;2022-12-22;2022;12;22;2022-12;180094.09375;182614.5;179795.40625;182459.796875;182459.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-12-23;2022;12;23;2022-12;182459.796875;188360.09375;182459.796875;187784.0;187784.0;0;2024-02-05 17:27:11.825727
^MERV;2022-12-26;2022;12;26;2022-12;187784.0;192594.59375;187060.40625;192477.40625;192477.40625;0;2024-02-05 17:27:11.825727
^MERV;2022-12-27;2022;12;27;2022-12;192477.40625;196173.09375;191263.59375;195542.796875;195542.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-12-28;2022;12;28;2022-12;195734.0;203641.296875;195734.0;202560.203125;202560.203125;0;2024-02-05 17:27:11.825727
^MERV;2022-12-29;2022;12;29;2022-12;202563.796875;205953.40625;198641.90625;199360.703125;199360.703125;0;2024-02-05 17:27:11.825727
^MERV;2022-12-30;2022;12;30;2022-12;199360.703125;203027.703125;194821.09375;202085.09375;202085.09375;0;2024-02-05 17:27:11.825727
