Date;Open;High;Low;Close;Adj Close;Volume
2022-01-03;28.540000915527344;29.219999313354492;28.530000686645508;29.09000015258789;13.173103332519531;52704700
2022-01-04;29.15999984741211;29.399999618530273;28.90999984741211;29.200000762939453;13.222914695739746;51739200
2022-01-05;29.190000534057617;29.270000457763672;27.940000534057617;28.06999969482422;12.711203575134277;78459800
2022-01-06;28.290000915527344;28.649999618530273;27.84000015258789;28.049999237060547;12.7021484375;61163100
2022-01-07;28.110000610351562;28.290000915527344;27.81999969482422;28.18000030517578;12.761017799377441;47507600
2022-01-10;27.989999771118164;28.239999771118164;27.719999313354492;28.010000228881836;12.684035301208496;37455200
2022-01-11;28.100000381469727;29.06999969482422;27.850000381469727;28.84000015258789;13.059891700744629;73623800
2022-01-12;28.950000762939453;29.90999984741211;28.950000762939453;29.719999313354492;13.458390235900879;81378200
2022-01-13;29.530000686645508;30.6299991607666;29.5;30.31999969482422;13.730095863342285;76717500
2022-01-14;30.280000686645508;31.600000381469727;30.239999771118164;31.450000762939453;14.241802215576172;96458800
2022-01-17;31.399999618530273;31.809999465942383;31.25;31.5;14.264444351196289;35675900
2022-01-18;31.559999465942383;31.979999542236328;30.969999313354492;31.639999389648438;14.32784366607666;78198800
2022-01-19;31.899999618530273;32.209999084472656;31.440000534057617;31.489999771118164;14.259915351867676;77480200
2022-01-20;31.5;32.0;31.110000610351562;31.719999313354492;14.364069938659668;85353100
2022-01-21;31.56999969482422;31.8799991607666;31.530000686645508;31.770000457763672;14.386713981628418;61345400
2022-01-24;31.690000534057617;32.25;31.040000915527344;31.950000762939453;14.468221664428711;79117100
2022-01-25;31.700000762939453;33.22999954223633;31.579999923706055;32.9900016784668;14.939176559448242;98358500
2022-01-26;33.29999923706055;34.27000045776367;33.29999923706055;33.869998931884766;15.337675094604492;98679900
2022-01-27;34.25;34.63999938964844;33.16999816894531;33.880001068115234;15.342204093933105;90631000
2022-01-28;33.79999923706055;34.349998474121094;32.220001220703125;32.540000915527344;14.735400199890137;117400500
2022-01-31;32.5;33.0;32.06999969482422;32.349998474121094;14.649357795715332;62450300
2022-02-01;32.349998474121094;33.31999969482422;31.950000762939453;33.0;14.943705558776855;57315200
2022-02-02;33.40999984741211;33.4900016784668;32.36000061035156;32.52000045776367;14.726343154907227;36271700
2022-02-03;32.349998474121094;32.91999816894531;31.6200008392334;32.06999969482422;14.522564888000488;51087800
2022-02-04;32.40999984741211;33.22999954223633;31.8799991607666;32.630001068115234;14.776154518127441;59346800
2022-02-07;32.54999923706055;32.779998779296875;32.130001068115234;32.150001525878906;14.558791160583496;48868100
2022-02-08;31.899999618530273;31.950000762939453;31.260000228881836;31.829999923706055;14.413881301879883;62590000
2022-02-09;31.739999771118164;32.689998626708984;31.649999618530273;31.950000762939453;14.468221664428711;50960500
2022-02-10;32.29999923706055;32.900001525878906;31.940000534057617;32.439998626708984;14.69011402130127;49534600
2022-02-11;32.77000045776367;33.90999984741211;32.630001068115234;33.7599983215332;15.287861824035645;88013400
2022-02-14;33.86000061035156;33.939998626708984;32.81999969482422;33.0;14.943705558776855;55687000
2022-02-15;32.65999984741211;32.68000030517578;31.889999389648438;32.47999954223633;14.70822811126709;65689000
2022-02-16;32.83000183105469;33.70000076293945;32.77000045776367;32.93000030517578;14.912005424499512;65811600
2022-02-17;32.849998474121094;33.290000915527344;32.54999923706055;32.79999923706055;14.85313606262207;43255200
2022-02-18;32.56999969482422;33.09000015258789;32.27000045776367;33.0;14.943705558776855;60304700
2022-02-21;33.04999923706055;34.0;33.0;33.849998474121094;15.328619956970215;51263800
2022-02-22;34.220001220703125;34.68000030517578;33.209999084472656;33.7400016784668;15.27880573272705;80206700
2022-02-23;34.18000030517578;34.599998474121094;33.79999923706055;34.220001220703125;15.496170997619629;86530100
2022-02-24;34.79999923706055;35.290000915527344;32.68000030517578;33.38999938964844;15.120311737060547;139674100
2022-02-25;33.45000076293945;34.0;32.900001525878906;34.0;15.39654541015625;86189100
2022-03-02;35.2599983215332;35.290000915527344;34.38999938964844;34.66999816894531;15.699946403503418;58071800
2022-03-03;34.81999969482422;34.93000030517578;34.15999984741211;34.2400016784668;15.505228042602539;69237400
2022-03-04;34.08000183105469;34.68000030517578;33.81999969482422;34.22999954223633;15.500697135925293;55418000
2022-03-07;34.5;34.599998474121094;31.6299991607666;31.799999237060547;14.400297164916992;110954100
2022-03-08;32.0;32.970001220703125;31.510000228881836;32.459999084472656;14.69917106628418;111633500
2022-03-09;32.599998474121094;32.81999969482422;31.739999771118164;32.560001373291016;14.744455337524414;87779300
2022-03-10;32.599998474121094;34.599998474121094;32.52000045776367;33.70000076293945;15.260692596435547;136437700
2022-03-11;33.90999984741211;34.380001068115234;32.06999969482422;32.4900016784668;14.71275806427002;92153700
2022-03-14;32.43000030517578;32.88999938964844;31.520000457763672;31.8700008392334;14.43199634552002;52274100
2022-03-15;31.139999389648438;31.540000915527344;30.469999313354492;31.100000381469727;14.0833101272583;66272000
2022-03-16;31.5;31.540000915527344;30.3700008392334;30.829999923706055;13.961043357849121;72034900
2022-03-17;31.25;31.399999618530273;29.5;30.010000228881836;13.589714050292969;178319300
2022-03-18;30.09000015258789;30.81999969482422;29.860000610351562;30.610000610351562;13.861417770385742;93097100
2022-03-21;30.90999984741211;32.09000015258789;30.639999389648438;31.760000228881836;14.382182121276855;67700800
2022-03-22;31.989999771118164;32.099998474121094;31.350000381469727;31.6200008392334;14.31878662109375;56128600
2022-03-23;31.93000030517578;32.470001220703125;31.690000534057617;32.04999923706055;14.513507843017578;52956100
2022-03-24;32.04999923706055;32.599998474121094;31.670000076293945;32.41999816894531;14.681055068969727;49402800
2022-03-25;32.150001525878906;32.54999923706055;31.920000076293945;32.29999923706055;14.626716613769531;51780100
2022-03-28;32.060001373291016;32.08000183105469;30.979999542236328;31.600000381469727;14.30972957611084;68610500
2022-03-29;32.130001068115234;32.7599983215332;31.920000076293945;32.29999923706055;14.626716613769531;93809000
2022-03-30;32.5;32.9900016784668;32.380001068115234;32.9900016784668;14.939176559448242;69648400
2022-03-31;32.56999969482422;33.56999969482422;32.5;33.45000076293945;15.147482872009277;94269500
2022-04-01;33.54999923706055;33.790000915527344;32.90999984741211;33.0099983215332;14.948232650756836;72545400
2022-04-04;32.900001525878906;32.900001525878906;32.25;32.70000076293945;14.807853698730469;56053000
2022-04-05;32.65999984741211;33.060001373291016;32.38999938964844;32.38999938964844;14.667472839355469;45847200
2022-04-06;32.599998474121094;32.779998779296875;32.040000915527344;32.36000061035156;14.653887748718262;56947100
2022-04-07;32.63999938964844;34.060001373291016;32.5;34.040000915527344;15.414658546447754;118469400
2022-04-08;34.06999969482422;34.40999984741211;33.849998474121094;34.209999084472656;15.491640090942383;60772700
2022-04-11;33.900001525878906;34.099998474121094;33.779998779296875;33.95000076293945;15.3739013671875;48125400
2022-04-12;34.400001525878906;34.68000030517578;33.79999923706055;33.849998474121094;15.328619956970215;68522800
2022-04-13;34.369998931884766;34.79999923706055;34.099998474121094;34.56999969482422;15.6546630859375;101438800
2022-04-14;31.600000381469727;32.06999969482422;31.15999984741211;31.270000457763672;15.491301536560059;119382100
2022-04-18;31.15999984741211;31.389999389648438;30.469999313354492;30.719999313354492;15.218831062316895;76350600
2022-04-19;31.15999984741211;32.0;31.1200008392334;31.649999618530273;15.67955493927002;88494100
2022-04-20;31.649999618530273;31.950000762939453;31.329999923706055;31.799999237060547;15.753867149353027;34694700
2022-04-22;31.049999237060547;31.299999237060547;30.31999969482422;30.559999465942383;15.139564514160156;74560900
2022-04-25;29.969999313354492;30.440000534057617;29.540000915527344;30.110000610351562;14.916633605957031;66413900
2022-04-26;30.110000610351562;30.579999923706055;29.889999389648438;30.059999465942383;14.891861915588379;48764100
2022-04-27;30.3700008392334;30.559999465942383;29.950000762939453;30.059999465942383;14.891861915588379;41881300
2022-04-28;30.450000762939453;30.6200008392334;30.25;30.260000228881836;14.99094295501709;43298500
2022-04-29;30.75;31.59000015258789;30.280000686645508;30.280000686645508;15.0008544921875;76243900
2022-05-02;30.170000076293945;30.329999923706055;29.329999923706055;29.979999542236328;14.852230072021484;72456200
2022-05-03;30.1200008392334;30.389999389648438;29.81999969482422;30.25;14.98598861694336;52531000
2022-05-04;30.600000381469727;32.16999816894531;30.399999618530273;32.06999969482422;15.887626647949219;109417000
2022-05-05;31.809999465942383;32.5;31.020000457763672;32.0099983215332;15.857901573181152;99439900
2022-05-06;32.689998626708984;33.119998931884766;31.899999618530273;33.060001373291016;16.37807846069336;129570200
2022-05-09;32.70000076293945;33.040000915527344;32.060001373291016;32.15999984741211;15.932212829589844;92314500
2022-05-10;32.36000061035156;32.849998474121094;32.20000076293945;32.439998626708984;16.070924758911133;60330600
2022-05-11;32.779998779296875;33.90999984741211;32.689998626708984;33.56999969482422;16.630733489990234;108895400
2022-05-12;33.2599983215332;34.08000183105469;33.2599983215332;33.83000183105469;16.759538650512695;114415900
2022-05-13;34.099998474121094;34.439998626708984;33.900001525878906;34.27000045776367;16.977516174316406;67000100
2022-05-16;34.25;34.880001068115234;34.0099983215332;34.61000061035156;17.14595603942871;92075300
2022-05-17;35.0;35.13999938964844;34.13999938964844;34.15999984741211;16.923023223876953;90914700
2022-05-18;34.18000030517578;34.560001373291016;33.43000030517578;33.599998474121094;16.645593643188477;80986200
